Hafize,B-PERSON
Trapani,B-PERSON
served,O
as,O
CEO,B-TITLE
of,O
Bulgari,B-ORG
S.p.A.,I-ORG
(,O
``,O
Bulgari,B-ORG
'',O
),O
",",O
including,O
in,O
connection,O
with,O
the,O
company,O
's,O
listing,O
on,O
the,O
Italian,B-ORG
Stock,I-ORG
Exchange,I-ORG
",",O
creation,O
of,O
Bulgari,B-ORG
Hotels,I-ORG
&,I-ORG
Resorts,I-ORG
",",O
and,O
acquisition,O
by,O
LVMH,B-ORG
MoÃ«t,I-ORG
Hennessy,I-ORG
â€“,I-ORG
Louis,I-ORG
Vuitton,I-ORG
S.A.,I-ORG
(,O
``,O
LVMH,B-ORG
'',O
),O
in,O
2011,B-DATE
.,O
,
While,O
he,O
remained,O
a,O
director,B-TITLE
of,O
Bulgari,B-ORG
following,O
2012,B-DATE
",",O
he,O
resigned,O
such,O
role,O
in,O
February,B-DATE
2017,I-DATE
.,O
,
Mr.,O
Trapani,B-PERSON
was,O
named,O
as,O
a,O
defendant,O
",",O
in,O
his,O
capacity,O
as,O
CEO,B-TITLE
of,O
Bulgari,B-ORG
and,O
along,O
with,O
other,O
directors,O
and,O
managers,O
thereof,O
",",O
in,O
a,O
criminal,O
proceeding,O
in,O
Italy,B-GPE
related,O
to,O
an,O
alleged,O
violation,O
of,O
the,O
Italian,B-NORP
tax,O
laws,O
resulting,O
from,O
the,O
tax,O
treatment,O
of,O
certain,O
intercompany,O
dividend,O
payments,O
made,O
to,O
Bulgari,B-ORG
beginning,O
in,O
2008,B-DATE
.,O
,
The,O
tax,O
treatment,O
of,O
such,O
dividend,O
payments,O
was,O
determined,O
based,O
on,O
the,O
advice,O
of,O
Bulgari,B-ORG
's,O
tax,O
advisors,O
and,O
auditors,O
",",O
after,O
analysis,O
of,O
all,O
applicable,O
rules,O
",",O
regulations,O
and,O
related,O
interpretations,O
.,O
,
Further,O
",",O
the,O
tax,O
treatment,O
of,O
such,O
dividend,O
payments,O
was,O
previously,O
reviewed,O
",",O
in,O
a,O
separate,O
administrative,O
proceeding,O
",",O
by,O
the,O
Italian,B-ORG
Revenue,I-ORG
Agency,I-ORG
who,O
deemed,O
them,O
to,O
be,O
in,O
compliance,O
with,O
applicable,O
Italian,B-NORP
tax,O
laws,O
.,O
,
In,O
April,B-DATE
2018,I-DATE
",",O
the,O
Court,B-ORG
of,I-ORG
Rome,I-ORG
dismissed,O
the,O
last,O
charge,O
pending,O
against,O
Mr.,O
Trapani,B-PERSON
.,O
,
The,O
public,O
prosecutor,O
has,O
appealed,O
the,O
Court,B-ORG
's,O
dismissal,O
and,O
that,O
appeal,O
is,O
currently,O
pending,O
.,O
,
From,O
2011,B-DATE
to,I-DATE
2014,I-DATE
",",O
Mr.,O
Trapani,B-PERSON
also,O
served,O
as,O
Chairman,B-TITLE
and,O
CEO,B-TITLE
of,O
the,O
LVMH,B-ORG
Watches,B-ORG
and,I-ORG
Jewelry,I-ORG
Division,I-ORG
and,O
on,O
the,O
Board,B-TITLE
of,I-TITLE
Directors,I-TITLE
of,O
LVMH,B-ORG
;,O
following,O
2014,B-DATE
",",O
he,O
continued,O
to,O
serve,O
on,O
the,O
LVMH,B-ORG
Board,I-ORG
and,O
as,O
a,O
senior,B-TITLE
advisor,I-TITLE
to,O
the,O
LVMH,B-ORG
CEO,B-TITLE
until,O
2016,B-DATE
.,O
,
Mr.,O
Trapani,B-PERSON
joined,O
Clessidra,B-ORG
SGR,I-ORG
",",O
the,O
largest,O
private,O
equity,O
fund,O
in,O
Italy,B-GPE
",",O
as,O
Executive,B-TITLE
Vice-Chairman,I-TITLE
in,O
2014,B-DATE
",",O
and,O
later,O
served,O
as,O
Chairman,B-TITLE
of,O
the,O
Board,B-ORG
until,O
the,O
company,O
's,O
sale,O
in,O
2016,B-DATE
.,O
,
In,O
2016,B-DATE
",",O
Mr.,O
Trapani,B-PERSON
became,O
the,O
Executive,B-TITLE
Deputy,I-TITLE
Chairman,I-TITLE
and,O
a,O
partner,B-TITLE
of,O
Tages,B-ORG
Holding,I-ORG
S.p.A.,I-ORG
",",O
an,O
asset,O
management,O
firm,O
.,O
,
Mr.,O
Trapani,B-PERSON
holds,O
a,O
degree,O
in,O
business,O
administration,O
from,O
the,O
University,B-ORG
of,I-ORG
Naples,I-ORG
.,O
,
Key,O
Skills,O
:,O
luxury,O
brand,O
management,O
",",O
product,O
development,O
",",O
merchandising,O
",",O
finance,O
",",O
strategic,O
planning,O
and,O
global,O
management,O
.,O
,
Annie,B-PERSON
Young-Scrivner,I-PERSON
-,O
Ms.,O
Young-Scrivner,B-PERSON
",",O
50,B-DATE
",",O
became,O
a,O
director,B-TITLE
of,O
Tiffany,B-ORG
&,I-ORG
Co.,I-ORG
in,O
May,B-DATE
2018,I-DATE
.,O
,
She,O
is,O
the,O
CEO,B-TITLE
of,O
Godiva,B-ORG
Chocolatier,I-ORG
(,O
``,O
Godiva,B-ORG
'',O
),O
.,O
,
Prior,O
to,O
joining,O
Godiva,B-ORG
in,O
August,B-DATE
2017,I-DATE
",",O
Ms.,O
Young-Scrivner,B-PERSON
held,O
senior,O
positions,O
at,O
Starbucks,B-ORG
Corporation,I-ORG
(,O
``,O
Starbucks,B-ORG
'',O
),O
beginning,O
in,O
2009,B-DATE
",",O
including,O
as,O
Global,B-TITLE
Chief,I-TITLE
Marketing,I-TITLE
Officer,I-TITLE
&,O
President,B-TITLE
of,O
Tazo,B-ORG
Tea,I-ORG
from,O
2009,B-DATE
to,I-DATE
2012,I-DATE
",",O
President,B-TITLE
of,O
Starbucks,B-ORG
Canada,I-ORG
from,O
2012,B-DATE
to,I-DATE
2014,I-DATE
",",O
President,B-TITLE
",",O
Teavana,B-ORG
&,O
Executive,B-TITLE
Vice,I-TITLE
President,I-TITLE
of,O
Global,B-ORG
Tea,I-ORG
from,O
2014,B-DATE
to,I-DATE
2015,I-DATE
",",O
and,O
Executive,B-TITLE
Vice,I-TITLE
President,I-TITLE
",",O
Global,B-ORG
Digital,I-ORG
&,I-ORG
Loyalty,I-ORG
Development,I-ORG
from,O
2015,B-DATE
until,O
her,O
departure,O
in,O
April,B-DATE
2017,I-DATE
.,O
,
Prior,O
to,O
joining,O
Starbucks,B-ORG
",",O
Ms.,O
Young-Scrivner,B-PERSON
held,O
senior,O
leadership,O
positions,O
at,O
PepsiCo,B-ORG
",",I-ORG
Inc.,I-ORG
in,O
sales,O
",",O
marketing,O
and,O
general,O
management,O
",",O
including,O
her,O
role,O
as,O
Region,B-TITLE
President,I-TITLE
of,O
PepsiCo,B-ORG
Foods,I-ORG
Greater,I-ORG
China,I-ORG
from,O
2006,B-DATE
to,I-DATE
2008,I-DATE
.,O
,
Ms.,O
Young-Scrivner,B-PERSON
holds,O
a,O
B.A,B-PRODUCT
.,O
from,O
the,O
Foster,B-ORG
School,I-ORG
of,I-ORG
Business,I-ORG
",",O
University,B-ORG
of,I-ORG
Washington,I-ORG
and,O
an,O
Executive,B-PRODUCT
M.B.A.,I-PRODUCT
from,O
the,O
Carlson,B-ORG
School,I-ORG
of,I-ORG
Business,I-ORG
",",O
University,B-ORG
of,I-ORG
Minnesota,I-ORG
.,O
,
Ms.,O
Young-Scrivner,B-PERSON
also,O
served,O
on,O
the,O
Board,B-TITLE
of,I-TITLE
Directors,I-TITLE
of,O
the,O
following,O
public,O
company,O
during,O
the,O
past,B-DATE
five,I-DATE
years,I-DATE
:,O
Macy,B-ORG
's,I-ORG
Inc.,I-ORG
Key,O
Skills,O
:,O
omnichannel,O
brand,O
management,O
",",O
digital,O
marketing,O
",",O
global,O
management,O
",",O
consumer,O
insights,O
and,O
data,O
analytics,O
",",O
and,O
strategic,O
planning,O
.,O
,
SAMUEL,B-PERSON
R.,I-PERSON
ALLEN,I-PERSON
-,O
Mr.,O
Allen,B-PERSON
",",O
65,B-DATE
",",O
has,O
served,O
as,O
a,O
director,B-TITLE
since,O
2010,B-DATE
.,O
,
Mr.,O
Allen,B-PERSON
has,O
been,O
Chairman,B-TITLE
and,O
Chief,B-TITLE
Executive,I-TITLE
Officer,I-TITLE
of,O
Deere,B-ORG
&,I-ORG
Co.,I-ORG
",",O
a,O
farm,O
machinery,O
and,O
equipment,O
company,O
",",O
since,O
2010,B-DATE
",",O
and,O
a,O
director,B-TITLE
since,O
2009,B-DATE
.,O
,
Mr.,O
Allen,B-PERSON
joined,O
Deere,B-ORG
&,I-ORG
Co.,I-ORG
in,O
1975,B-DATE
and,O
since,O
that,O
time,O
has,O
held,O
positions,O
of,O
increasing,O
responsibility,O
.,O
,
Committees,O
:,O
Corporate,B-ORG
Governance,I-ORG
and,I-ORG
Nominating,I-ORG
(,O
chair,B-TITLE
),O
;,O
Human,B-ORG
Resources,I-ORG
.,O
,
GREG,B-PERSON
CREED,I-PERSON
-,O
Mr.,O
Creed,B-PERSON
",",O
61,B-DATE
",",O
has,O
served,O
as,O
a,O
director,B-TITLE
since,O
2017,B-DATE
.,O
,
Mr.,O
Creed,B-PERSON
has,O
been,O
Chief,B-TITLE
Executive,I-TITLE
Officer,I-TITLE
of,O
Yum,B-ORG
!,I-ORG
Brands,I-ORG
",",I-ORG
Inc.,I-ORG
",",O
a,O
leading,O
operator,O
of,O
quick,O
service,O
restaurants,O
",",O
since,O
2015,B-DATE
.,O
,
He,O
served,O
as,O
Chief,B-TITLE
Executive,I-TITLE
Officer,I-TITLE
of,O
Taco,B-ORG
Bell,I-ORG
Division,I-ORG
from,O
2011,B-DATE
to,I-DATE
2014,I-DATE
",",O
and,O
as,O
President,B-TITLE
and,O
Chief,B-TITLE
Concept,I-TITLE
Officer,I-TITLE
of,O
Taco,B-ORG
Bell,I-ORG
U.S.,I-ORG
from,O
2007,B-DATE
to,I-DATE
2011,I-DATE
after,O
holding,O
other,O
positions,O
of,O
increasing,O
responsibility,O
with,O
the,O
company,O
since,O
1994,B-DATE
.,O
,
Mr.,O
Creed,B-PERSON
has,O
served,O
as,O
a,O
director,B-TITLE
of,O
Yum,B-ORG
!,I-ORG
since,O
2014,B-DATE
and,O
previously,O
served,O
as,O
a,O
director,B-TITLE
of,O
International,B-ORG
Game,I-ORG
Technology,I-ORG
from,O
2010,B-DATE
to,I-DATE
2015,I-DATE
.,O
,
Committees,O
:,O
Human,B-ORG
Resources,I-ORG
;,O
Finance,B-ORG
.,O
,
DIANE,B-PERSON
M.,I-PERSON
DIETZ,I-PERSON
-,O
Ms.,O
Dietz,B-PERSON
",",O
53,B-DATE
",",O
has,O
served,O
as,O
a,O
director,B-TITLE
since,O
2013,B-DATE
.,O
,
Ms.,O
Dietz,B-PERSON
has,O
been,O
the,O
President,B-TITLE
and,O
Chief,B-TITLE
Executive,I-TITLE
Officer,I-TITLE
of,O
Rodan,B-ORG
&,I-ORG
Fields,I-ORG
",",I-ORG
LLC,I-ORG
",",O
a,O
leading,O
premium,O
skincare,O
company,O
",",O
since,O
2016,B-DATE
.,O
,
Ms.,O
Dietz,B-PERSON
served,O
as,O
Executive,B-TITLE
Vice,I-TITLE
President,I-TITLE
and,O
Chief,B-TITLE
Marketing,I-TITLE
Officer,I-TITLE
of,O
Safeway,B-ORG
",",I-ORG
Inc.,I-ORG
",",O
a,O
leading,O
food,O
and,O
drug,O
retailer,O
",",O
from,O
2008,B-DATE
to,I-DATE
2015,I-DATE
.,O
,
Prior,O
to,O
joining,O
Safeway,B-ORG
",",I-ORG
Inc.,I-ORG
",",O
Ms.,O
Dietz,B-PERSON
held,O
positions,O
of,O
increasing,O
responsibility,O
with,O
Procter,B-ORG
&,I-ORG
Gamble,I-ORG
from,O
1989,B-DATE
through,I-DATE
2008,I-DATE
.,O
,
Committees,O
:,O
Corporate,B-ORG
Governance,I-ORG
and,I-ORG
Nominating,I-ORG
;,O
Human,B-ORG
Resources,I-ORG
.,O
,
GERRI,B-PERSON
T.,I-PERSON
ELLIOTT,I-PERSON
-,O
Ms.,O
Elliott,B-PERSON
",",O
62,B-DATE
",",O
has,O
served,O
as,O
a,O
director,B-TITLE
since,O
2014,B-DATE
.,O
,
Ms.,O
Elliott,B-PERSON
has,O
served,O
as,O
the,O
Executive,B-TITLE
Vice,I-TITLE
President,I-TITLE
and,O
Chief,B-TITLE
Sales,I-TITLE
and,I-TITLE
Marketing,I-TITLE
Officer,I-TITLE
of,O
Cisco,B-ORG
Systems,I-ORG
",",I-ORG
Inc.,I-ORG
since,O
April,B-DATE
2018,I-DATE
.,O
,
Ms.,O
Elliott,B-PERSON
previously,O
served,O
as,O
the,O
Executive,B-TITLE
Vice,I-TITLE
President,I-TITLE
",",O
Strategic,B-TITLE
Advisor,I-TITLE
and,O
Chief,B-TITLE
Customer,I-TITLE
Officer,I-TITLE
of,O
Juniper,B-ORG
Networks,I-ORG
",",O
a,O
producer,O
of,O
high-performance,O
networking,O
equipment,O
",",O
from,O
2013,B-DATE
to,I-DATE
2014,I-DATE
.,O
,
Ms.,O
Elliott,B-PERSON
began,O
her,O
employment,O
with,O
Juniper,B-ORG
Networks,I-ORG
in,O
2009,B-DATE
and,O
held,O
positions,O
of,O
increasing,O
responsibility,O
with,O
the,O
company,O
through,O
2014,B-DATE
.,O
,
Before,O
joining,O
Juniper,B-ORG
Networks,I-ORG
",",O
Ms.,O
Elliott,B-PERSON
was,O
at,O
Microsoft,B-ORG
Corporation,I-ORG
",",O
where,O
she,O
was,O
Corporate,B-TITLE
Vice,I-TITLE
President,I-TITLE
",",O
Worldwide,B-ORG
Public,I-ORG
Sector,I-ORG
Organization,I-ORG
from,O
2004,B-DATE
to,I-DATE
2008,I-DATE
.,O
,
Prior,O
to,O
joining,O
Microsoft,B-ORG
Corporation,I-ORG
",",O
Ms.,O
Elliott,B-PERSON
spent,O
22,B-DATE
years,I-DATE
at,O
IBM,B-ORG
Corporation,I-ORG
",",O
where,O
she,O
held,O
several,O
senior,O
executive,O
positions,O
in,O
the,O
U.S.,B-GPE
and,O
internationally,O
.,O
,
Ms.,O
Elliott,B-PERSON
was,O
previously,O
a,O
director,B-TITLE
of,O
Bed,B-ORG
Bath,I-ORG
&,I-ORG
Beyond,I-ORG
",",I-ORG
Inc.,I-ORG
(,O
2014,B-DATE
to,I-DATE
2017,I-DATE
),O
",",O
Imperva,B-ORG
",",I-ORG
Inc.,I-ORG
(,O
2015,B-DATE
to,I-DATE
2018,I-DATE
),O
",",O
Marvell,B-ORG
Technology,I-ORG
Group,I-ORG
Ltd.,I-ORG
(,O
2017,B-DATE
to,I-DATE
2018,I-DATE
),O
",",O
and,O
Mimecast,B-ORG
Limited,I-ORG
(,O
2017,B-DATE
to,I-DATE
2018,I-DATE
),O
.,O
,
Committees,O
:,O
Audit,B-ORG
;,O
Finance,B-ORG
.,O
,
MICHAEL,B-PERSON
F.,I-PERSON
JOHNSTON,I-PERSON
-,O
Mr.,O
Johnston,B-PERSON
",",O
71,B-DATE
",",O
has,O
served,O
as,O
a,O
director,B-TITLE
since,O
2003,B-DATE
.,O
,
Mr.,O
Johnston,B-PERSON
retired,O
from,O
Visteon,B-ORG
Corporation,I-ORG
",",O
an,O
automotive,O
components,O
supplier,O
",",O
in,O
2008,B-DATE
.,O
,
At,O
Visteon,B-ORG
",",O
he,O
served,O
as,O
Chairman,B-TITLE
of,O
the,O
Board,B-ORG
and,O
Chief,B-TITLE
Executive,I-TITLE
Officer,I-TITLE
",",O
President,B-TITLE
",",O
and,O
Chief,B-TITLE
Operating,I-TITLE
Officer,I-TITLE
at,O
various,O
times,O
since,B-DATE
2000,I-DATE
.,O
,
In,O
May,B-DATE
2009,I-DATE
",",O
Visteon,B-ORG
filed,O
for,O
voluntary,O
reorganization,O
under,O
Chapter,B-LAW
11,I-LAW
of,O
the,O
U.S.,B-LAW
Bankruptcy,I-LAW
Code,I-LAW
.,O
,
Before,O
joining,O
Visteon,B-ORG
",",O
Mr.,O
Johnston,B-PERSON
held,O
various,O
positions,O
in,O
the,O
automotive,O
and,O
building,O
services,O
industry,O
.,O
,
Mr.,O
Johnston,B-PERSON
is,O
also,O
a,O
director,B-TITLE
of,O
Armstrong,B-ORG
Flooring,I-ORG
",",I-ORG
Inc.,I-ORG
(,O
since,O
2016,B-DATE
),O
and,O
Dover,B-ORG
Corporation,I-ORG
(,O
since,O
2013,B-DATE
),O
",",O
and,O
previously,O
served,O
as,O
a,O
director,B-TITLE
of,O
Armstrong,B-ORG
World,I-ORG
Industries,I-ORG
",",I-ORG
Inc.,I-ORG
(,O
2010,B-DATE
to,I-DATE
2016,I-DATE
),O
",",O
and,O
Flowserve,B-ORG
Corporation,I-ORG
(,O
1997,B-DATE
to,I-DATE
2013,I-DATE
),O
.,O
,
Committees,O
:,O
Audit,B-ORG
;,O
Human,B-ORG
Resources,I-ORG
(,O
chair,B-TITLE
),O
.,O
,
JOHN,B-PERSON
D.,I-PERSON
LIU,I-PERSON
-,O
Mr.,O
Liu,B-PERSON
",",O
50,B-DATE
",",O
has,O
served,O
as,O
a,O
director,B-TITLE
since,O
2010,B-DATE
.,O
,
Mr.,O
Liu,B-PERSON
has,O
been,O
the,O
Chief,B-TITLE
Executive,I-TITLE
Officer,I-TITLE
of,O
Essex,B-ORG
Equity,I-ORG
Management,I-ORG
",",O
a,O
financial,O
services,O
company,O
",",O
and,O
Managing,B-TITLE
Partner,I-TITLE
of,O
Richmond,B-ORG
Hill,I-ORG
Investments,I-ORG
",",O
an,O
investment,O
management,O
firm,O
",",O
since,O
2008,B-DATE
.,O
,
Prior,O
to,O
that,O
time,O
",",O
Mr.,O
Liu,B-PERSON
was,O
employed,O
for,O
12,B-DATE
years,I-DATE
by,O
Greenhill,B-ORG
&,I-ORG
Co.,I-ORG
Inc.,I-ORG
",",O
a,O
global,O
investment,O
banking,O
firm,O
",",O
in,O
positions,O
of,O
increasing,O
responsibility,O
including,O
Chief,B-TITLE
Financial,I-TITLE
Officer,I-TITLE
.,O
,
Mr.,O
Liu,B-PERSON
has,O
served,O
as,O
a,O
director,B-TITLE
of,O
Greenhill,B-ORG
&,I-ORG
Co.,I-ORG
since,O
2017,B-DATE
.,O
,
Committees,O
:,O
Audit,B-ORG
;,O
Finance,B-ORG
.,O
,
JAMES,B-PERSON
M.,I-PERSON
LOREE,I-PERSON
-,O
Mr.,O
Loree,B-PERSON
",",O
60,B-DATE
",",O
has,O
served,O
as,O
a,O
director,B-TITLE
since,O
2017,B-DATE
.,O
,
Mr.,O
Loree,B-PERSON
has,O
been,O
President,B-TITLE
and,O
Chief,B-TITLE
Executive,I-TITLE
Officer,I-TITLE
of,O
Stanley,B-ORG
Black,I-ORG
&,I-ORG
Decker,I-ORG
",",I-ORG
Inc.,I-ORG
",",O
a,O
leading,O
industrial,O
and,O
consumer,O
products,O
company,O
",",O
since,O
2016,B-DATE
.,O
,
Prior,O
to,O
this,O
",",O
he,O
served,O
as,O
President,B-TITLE
and,O
Chief,B-TITLE
Operating,I-TITLE
Officer,I-TITLE
of,O
the,O
company,O
from,O
2013,B-DATE
to,I-DATE
2016,I-DATE
",",O
Chief,B-TITLE
Operating,I-TITLE
Officer,I-TITLE
from,O
2009,B-DATE
to,I-DATE
2013,I-DATE
",",O
Executive,B-TITLE
Vice,I-TITLE
President,I-TITLE
and,O
Chief,B-TITLE
Financial,I-TITLE
Officer,I-TITLE
from,O
2002,B-DATE
to,I-DATE
2009,I-DATE
",",O
and,O
Vice,B-TITLE
President,I-TITLE
and,O
Chief,B-TITLE
Financial,I-TITLE
Officer,I-TITLE
from,O
1999,B-DATE
to,I-DATE
2002,I-DATE
.,O
,
Prior,O
to,O
joining,O
Stanley,B-ORG
Black,I-ORG
&,I-ORG
Decker,I-ORG
",",O
Mr.,O
Loree,B-PERSON
held,O
positions,O
of,O
increasing,O
responsibility,O
in,O
financial,O
and,O
operating,O
management,O
in,O
business,O
",",O
corporate,O
and,O
financial,O
services,O
at,O
General,B-ORG
Electric,I-ORG
from,O
1980,B-DATE
to,I-DATE
1999,I-DATE
.,O
,
Mr.,O
Loree,B-PERSON
has,O
served,O
as,O
a,O
director,B-TITLE
of,O
Stanley,B-ORG
Black,I-ORG
&,I-ORG
Decker,I-ORG
since,B-DATE
2016,I-DATE
",",O
and,O
previously,O
served,O
on,O
the,O
board,B-ORG
of,O
Harsco,B-ORG
Corporation,I-ORG
from,O
2010,B-DATE
to,I-DATE
2016,I-DATE
and,O
as,O
chairman,B-TITLE
of,O
Harsco,B-ORG
's,O
Audit,B-ORG
Committee,I-ORG
from,O
2012,B-DATE
to,I-DATE
2016,I-DATE
.,O
,
Committees,O
:,O
Audit,B-ORG
;,O
Corporate,B-ORG
Governance,I-ORG
and,I-ORG
Nominating,I-ORG
.,O
,
HARISH,B-PERSON
MANWANI,I-PERSON
-,O
Mr.,O
Manwani,B-PERSON
",",O
65,B-DATE
",",O
has,O
served,O
as,O
a,O
director,B-TITLE
since,O
2011,B-DATE
.,O
,
Mr.,O
Manwani,B-PERSON
is,O
a,O
Senior,B-TITLE
Operating,I-TITLE
Partner,I-TITLE
for,O
Blackstone,B-ORG
Group,I-ORG
